nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                              ] 1/24392, 0.1 task/s, elapsed: 8s, ETA: 196967s
[                               ] 2/24392, 0.2 task/s, elapsed: 8s, ETA: 98481s
[                               ] 3/24392, 0.4 task/s, elapsed: 8s, ETA: 65652s
[                               ] 4/24392, 0.5 task/s, elapsed: 8s, ETA: 49237s
[                               ] 5/24392, 0.6 task/s, elapsed: 9s, ETA: 43119s
[                               ] 6/24392, 0.7 task/s, elapsed: 9s, ETA: 35932s
[                               ] 7/24392, 0.8 task/s, elapsed: 9s, ETA: 30798s
[                               ] 8/24392, 0.9 task/s, elapsed: 9s, ETA: 26947s
[                               ] 9/24392, 1.0 task/s, elapsed: 9s, ETA: 25542s
[                              ] 10/24392, 1.1 task/s, elapsed: 9s, ETA: 22988s
[                              ] 11/24392, 1.2 task/s, elapsed: 9s, ETA: 20897s
[                              ] 12/24392, 1.3 task/s, elapsed: 9s, ETA: 19155s
[                             ] 13/24392, 1.3 task/s, elapsed: 10s, ETA: 19234s
[                             ] 14/24392, 1.4 task/s, elapsed: 10s, ETA: 17860s
[                             ] 15/24392, 1.5 task/s, elapsed: 10s, ETA: 16668s
[                             ] 16/24392, 1.6 task/s, elapsed: 10s, ETA: 15626s
[                             ] 17/24392, 1.6 task/s, elapsed: 11s, ETA: 15405s
[                             ] 18/24392, 1.7 task/s, elapsed: 11s, ETA: 14549s
[                             ] 19/24392, 1.8 task/s, elapsed: 11s, ETA: 13783s
[                             ] 20/24392, 1.9 task/s, elapsed: 11s, ETA: 13093s
[                             ] 21/24392, 1.9 task/s, elapsed: 11s, ETA: 13027s
[                             ] 22/24392, 2.0 task/s, elapsed: 11s, ETA: 12435s
[                             ] 23/24392, 2.0 task/s, elapsed: 11s, ETA: 11894s
[                             ] 24/24392, 2.1 task/s, elapsed: 11s, ETA: 11398s
[                             ] 25/24392, 2.1 task/s, elapsed: 12s, ETA: 11411s
[                             ] 26/24392, 2.2 task/s, elapsed: 12s, ETA: 10971s
[                             ] 27/24392, 2.3 task/s, elapsed: 12s, ETA: 10565s
[                             ] 28/24392, 2.4 task/s, elapsed: 12s, ETA: 10187s
