nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly

unexpected key in source state_dict: decode_head.criterion.empty_weight

[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)

[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[                             ] 2/24392, 0.2 task/s, elapsed: 12s, ETA: 144422s
[                              ] 3/24392, 0.3 task/s, elapsed: 12s, ETA: 96956s
[                              ] 4/24392, 0.3 task/s, elapsed: 12s, ETA: 75974s
[                              ] 5/24392, 0.4 task/s, elapsed: 13s, ETA: 61419s
[                              ] 6/24392, 0.5 task/s, elapsed: 13s, ETA: 51740s
[                              ] 7/24392, 0.5 task/s, elapsed: 13s, ETA: 44846s
[                              ] 8/24392, 0.6 task/s, elapsed: 13s, ETA: 39696s
[                              ] 9/24392, 0.7 task/s, elapsed: 13s, ETA: 35692s
[                             ] 10/24392, 0.8 task/s, elapsed: 13s, ETA: 32459s
[                             ] 11/24392, 0.8 task/s, elapsed: 13s, ETA: 29824s
[                             ] 12/24392, 0.9 task/s, elapsed: 14s, ETA: 27636s
[                             ] 13/24392, 0.9 task/s, elapsed: 14s, ETA: 26503s
[                             ] 14/24392, 1.0 task/s, elapsed: 14s, ETA: 24843s
[                             ] 15/24392, 1.0 task/s, elapsed: 14s, ETA: 23427s
[                             ] 16/24392, 1.1 task/s, elapsed: 15s, ETA: 22182s
[                             ] 17/24392, 1.2 task/s, elapsed: 15s, ETA: 21140s
[                             ] 18/24392, 1.2 task/s, elapsed: 15s, ETA: 20202s
[                             ] 19/24392, 1.3 task/s, elapsed: 15s, ETA: 19299s
[                             ] 20/24392, 1.3 task/s, elapsed: 15s, ETA: 18488s
[                             ] 21/24392, 1.4 task/s, elapsed: 15s, ETA: 17757s
[                             ] 22/24392, 1.4 task/s, elapsed: 15s, ETA: 17090s
[                             ] 23/24392, 1.5 task/s, elapsed: 16s, ETA: 16483s
[                             ] 24/24392, 1.5 task/s, elapsed: 16s, ETA: 15925s
[                             ] 25/24392, 1.6 task/s, elapsed: 16s, ETA: 15412s
[                             ] 26/24392, 1.6 task/s, elapsed: 16s, ETA: 14938s
[                             ] 27/24392, 1.7 task/s, elapsed: 16s, ETA: 14498s
[                             ] 28/24392, 1.7 task/s, elapsed: 16s, ETA: 14090s
[                             ] 29/24392, 1.8 task/s, elapsed: 16s, ETA: 13711s
[                             ] 30/24392, 1.8 task/s, elapsed: 16s, ETA: 13357s
[                             ] 31/24392, 1.9 task/s, elapsed: 17s, ETA: 13025s
[                             ] 32/24392, 1.9 task/s, elapsed: 17s, ETA: 12714s
